job,marital,education,housing,loan,contact,y
management,married,tertiary,no,no,cellular,yes
services,married,secondary,yes,no,cellular,no
management,single,primary,no,no,telephone,no
unemployed,married,secondary,yes,yes,cellular,no
services,divorced,secondary,yes,no,cellular,no
management,married,tertiary,yes,no,unknown,no
services,married,primary,no,no,unknown,no
services,divorced,secondary,yes,yes,unknown,no
unemployed,married,secondary,no,no,cellular,no
technician,married,secondary,yes,no,cellular,no
technician,married,secondary,yes,no,cellular,no
services,married,secondary,no,yes,cellular,no
services,divorced,secondary,yes,no,unknown,no
services,single,secondary,no,no,cellular,yes
services,single,tertiary,no,no,telephone,no
technician,single,secondary,yes,yes,cellular,yes
unemployed,single,unknown,no,no,unknown,no
unemployed,married,secondary,no,no,cellular,yes
services,married,secondary,no,no,cellular,no
unemployed,married,tertiary,yes,no,cellular,yes
management,married,tertiary,no,yes,cellular,no
self-employed,married,secondary,yes,no,cellular,no
services,single,secondary,yes,no,unknown,yes
technician,married,unknown,yes,no,unknown,no
management,divorced,tertiary,yes,no,unknown,no
services,divorced,secondary,yes,no,unknown,no
retired,married,unknown,no,no,telephone,yes
self-employed,married,unknown,no,no,telephone,yes
services,married,secondary,yes,no,unknown,no
services,divorced,primary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
self-employed,divorced,tertiary,yes,no,cellular,yes
management,married,tertiary,no,yes,cellular,no
services,divorced,secondary,yes,no,cellular,yes
technician,single,secondary,yes,no,cellular,yes
management,married,tertiary,yes,no,cellular,no
services,divorced,primary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,yes
technician,single,secondary,no,no,cellular,yes
technician,single,tertiary,no,no,cellular,yes
technician,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,single,tertiary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
management,married,tertiary,yes,yes,cellular,no
services,divorced,secondary,yes,no,cellular,no
management,married,tertiary,no,no,cellular,no
services,single,secondary,yes,no,cellular,no
management,single,tertiary,no,no,cellular,no
services,married,primary,yes,no,unknown,no
services,married,tertiary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,yes
management,single,tertiary,yes,no,cellular,no
services,married,primary,no,no,unknown,no
management,married,tertiary,no,no,cellular,no
technician,married,secondary,no,yes,cellular,no
management,married,secondary,no,no,cellular,no
self-employed,married,primary,no,no,cellular,yes
services,married,secondary,yes,yes,cellular,no
management,single,tertiary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,no
self-employed,single,unknown,no,no,telephone,no
retired,married,secondary,no,yes,cellular,no
technician,married,secondary,no,no,cellular,yes
unemployed,married,tertiary,yes,no,cellular,yes
services,married,secondary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,no
services,single,secondary,yes,no,cellular,no
services,single,primary,yes,no,unknown,no
services,married,secondary,yes,no,cellular,no
services,married,primary,yes,no,cellular,no
management,divorced,tertiary,no,yes,cellular,no
services,divorced,primary,yes,no,cellular,no
technician,married,tertiary,yes,yes,cellular,no
management,married,secondary,no,no,cellular,no
services,married,primary,yes,no,unknown,no
management,married,tertiary,no,no,cellular,yes
services,married,secondary,yes,yes,cellular,no
technician,married,secondary,no,yes,cellular,no
services,single,secondary,yes,no,cellular,no
self-employed,married,unknown,no,yes,telephone,no
technician,divorced,secondary,yes,no,unknown,no
management,married,secondary,no,no,cellular,yes
services,divorced,secondary,no,no,cellular,yes
services,divorced,secondary,yes,yes,cellular,no
self-employed,married,secondary,yes,no,cellular,no
services,married,tertiary,yes,no,cellular,no
services,married,tertiary,no,no,telephone,no
technician,married,tertiary,yes,yes,telephone,no
technician,divorced,secondary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,tertiary,no,no,cellular,no
services,married,secondary,yes,yes,unknown,no
management,married,tertiary,yes,no,cellular,no
services,single,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
self-employed,single,tertiary,yes,yes,unknown,no
services,single,secondary,no,no,cellular,no
services,single,secondary,yes,yes,unknown,no
services,single,secondary,no,yes,cellular,no
services,married,secondary,yes,yes,cellular,no
retired,married,primary,no,no,cellular,yes
services,married,primary,yes,no,cellular,no
services,single,primary,yes,no,cellular,no
technician,single,secondary,yes,no,cellular,no
services,married,primary,yes,no,unknown,no
services,married,tertiary,yes,no,cellular,no
technician,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
technician,married,secondary,no,no,unknown,no
services,single,secondary,yes,no,cellular,no
management,married,tertiary,no,no,unknown,no
services,single,secondary,yes,no,unknown,no
services,single,secondary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
technician,single,secondary,no,no,cellular,no
services,married,secondary,no,no,cellular,no
services,married,unknown,yes,no,unknown,no
services,single,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
retired,divorced,secondary,no,no,telephone,no
technician,single,secondary,no,yes,telephone,no
services,married,secondary,no,yes,telephone,no
services,married,secondary,yes,no,unknown,no
retired,divorced,primary,no,no,telephone,no
management,divorced,tertiary,yes,yes,cellular,no
services,married,secondary,yes,no,cellular,no
management,single,tertiary,no,no,cellular,no
services,divorced,primary,no,no,unknown,no
services,married,secondary,yes,no,unknown,yes
services,married,primary,yes,yes,cellular,no
management,single,tertiary,yes,no,unknown,no
management,married,tertiary,yes,no,unknown,no
unemployed,single,secondary,no,no,cellular,no
management,single,tertiary,yes,no,unknown,no
services,single,secondary,yes,no,telephone,no
services,single,secondary,no,yes,unknown,no
services,married,secondary,yes,no,unknown,no
retired,married,unknown,no,no,telephone,yes
management,married,tertiary,yes,yes,cellular,no
services,married,primary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
technician,divorced,secondary,no,no,cellular,no
services,married,unknown,yes,no,telephone,yes
services,married,primary,yes,no,cellular,no
self-employed,divorced,tertiary,no,no,cellular,no
technician,single,secondary,no,no,telephone,no
technician,married,secondary,yes,no,cellular,no
services,married,secondary,yes,yes,cellular,no
retired,married,tertiary,no,no,cellular,no
retired,divorced,tertiary,no,no,cellular,no
services,single,secondary,no,yes,cellular,yes
management,single,secondary,no,no,cellular,no
services,married,primary,no,no,cellular,no
services,married,tertiary,yes,no,cellular,no
technician,single,tertiary,no,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
services,single,secondary,no,no,cellular,no
self-employed,single,tertiary,no,no,telephone,no
management,married,tertiary,no,no,cellular,no
management,married,tertiary,no,no,cellular,no
technician,married,secondary,no,no,cellular,no
services,single,secondary,yes,no,cellular,no
retired,divorced,secondary,no,no,cellular,yes
management,married,tertiary,no,no,cellular,no
retired,married,secondary,no,no,unknown,yes
management,single,tertiary,yes,no,cellular,no
services,divorced,secondary,yes,no,cellular,no
technician,married,secondary,yes,no,unknown,no
services,married,primary,yes,yes,unknown,no
services,single,secondary,yes,no,unknown,no
technician,single,secondary,yes,no,cellular,no
services,married,secondary,yes,yes,unknown,no
services,divorced,primary,yes,no,unknown,no
services,divorced,secondary,yes,no,cellular,no
services,married,primary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
self-employed,divorced,primary,no,no,unknown,no
services,married,primary,yes,no,unknown,no
self-employed,married,secondary,no,no,cellular,no
services,divorced,secondary,no,no,cellular,no
services,divorced,secondary,yes,no,cellular,no
services,single,secondary,no,no,telephone,no
management,single,tertiary,no,yes,cellular,no
services,divorced,secondary,yes,yes,cellular,no
management,divorced,tertiary,yes,no,cellular,no
services,married,secondary,yes,yes,cellular,no
retired,divorced,primary,no,no,telephone,yes
management,married,tertiary,no,yes,cellular,no
services,married,secondary,yes,no,cellular,no
self-employed,married,secondary,no,no,cellular,no
unemployed,married,secondary,no,no,cellular,yes
technician,married,tertiary,yes,yes,cellular,no
services,married,secondary,yes,no,cellular,no
services,married,secondary,no,no,unknown,no
retired,single,primary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
retired,married,tertiary,no,no,cellular,no
services,married,secondary,yes,no,unknown,no
services,married,secondary,yes,no,unknown,no
services,divorced,tertiary,no,no,cellular,no
services,married,primary,yes,no,cellular,yes
self-employed,married,primary,no,no,unknown,no
management,married,tertiary,no,no,cellular,no
technician,married,secondary,yes,no,unknown,no
unemployed,single,secondary,yes,no,cellular,no
services,divorced,secondary,yes,no,cellular,yes
services,married,secondary,yes,no,unknown,no
retired,married,secondary,no,no,cellular,no
unemployed,married,secondary,no,no,cellular,no
technician,married,primary,yes,no,unknown,no
management,single,tertiary,yes,no,cellular,no
retired,married,primary,no,no,cellular,no
services,single,secondary,yes,no,cellular,no
services,married,primary,no,no,unknown,no
services,single,secondary,yes,no,cellular,yes
unemployed,married,tertiary,yes,yes,cellular,no
management,married,tertiary,yes,no,cellular,no
technician,single,tertiary,yes,yes,unknown,no
technician,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,unknown,no
services,divorced,primary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,yes
management,married,tertiary,yes,yes,unknown,no
services,married,secondary,yes,yes,unknown,no
services,married,tertiary,no,no,cellular,no
self-employed,married,tertiary,no,no,cellular,no
services,married,unknown,yes,no,cellular,no
self-employed,married,primary,no,no,unknown,no
management,married,tertiary,yes,no,cellular,no
services,married,primary,yes,yes,unknown,no
management,married,secondary,yes,no,unknown,no
management,married,tertiary,yes,yes,cellular,yes
technician,single,secondary,yes,no,cellular,no
technician,single,secondary,yes,no,telephone,no
technician,single,tertiary,no,no,cellular,no
management,married,tertiary,no,no,telephone,no
services,divorced,secondary,no,yes,unknown,no
unemployed,single,secondary,no,no,telephone,no
services,married,primary,no,no,unknown,no
management,married,tertiary,no,no,unknown,no
services,married,primary,yes,no,cellular,no
management,single,tertiary,no,no,telephone,no
technician,single,secondary,no,no,cellular,no
services,married,primary,yes,no,unknown,no
unemployed,single,secondary,yes,no,telephone,no
services,single,primary,yes,no,cellular,yes
unemployed,married,secondary,yes,no,unknown,no
self-employed,single,secondary,yes,no,unknown,no
services,married,primary,yes,no,unknown,no
management,married,tertiary,no,no,cellular,no
technician,married,secondary,no,no,cellular,no
services,married,secondary,yes,no,cellular,no
management,single,tertiary,yes,no,cellular,no
services,married,secondary,yes,no,cellular,no
management,married,primary,yes,no,cellular,no
services,single,primary,yes,no,unknown,no
management,single,tertiary,no,no,cellular,yes
services,single,secondary,yes,no,cellular,no
technician,married,secondary,yes,no,unknown,no
services,divorced,secondary,no,no,unknown,no
self-employed,married,secondary,no,yes,cellular,no
technician,single,secondary,yes,no,cellular,no
services,divorced,secondary,no,no,cellular,no
management,single,tertiary,no,no,cellular,yes
management,married,secondary,no,no,cellular,no
unemployed,divorced,secondary,yes,no,cellular,no
self-employed,married,primary,yes,no,telephone,no
management,divorced,tertiary,no,no,cellular,no
technician,single,tertiary,yes,no,unknown,no
management,married,unknown,no,no,cellular,no
